$ git -C /root/autodl-tmp/ascent_array_20260823 status --short --branch
# exit_code=0
## master
?? systems_efficiency_preview.png
?? systems_results.tex
?? test_analyze_babilong_around7b_extension.py
?? test_around7b_checkpoint_audit.py
?? test_audit_manuscript_consistency.py
?? test_audit_paper_claims.py
?? test_babilong_around7b_confirmatory.py
?? test_babilong_around7b_design.py
?? test_babilong_canonical_coscale_16k_confirmation.py
?? test_babilong_canonical_coscale_analysis.py
?? test_babilong_canonical_coscale_development.py
?? test_babilong_canonical_event_diagnostic.py
?? test_babilong_canonical_semantic_holdout_config.py
?? test_babilong_certified_controls.py
?? test_babilong_certified_factorial.py
?? test_babilong_certified_factorial_analysis.py
?? test_babilong_controls.py
?? test_babilong_falcon3_factorial.py
?? test_babilong_generative_factorial.py
?? test_babilong_generative_factorial_analysis.py
?? test_babilong_generative_factorial_audit.py
?? test_babilong_generative_focused_confirmation_analysis.py
?? test_babilong_generative_fresh_factorial_analysis.py
?? test_babilong_memory.py
?? test_babilong_model_compatibility.py
?? test_babilong_neural_controls_analysis.py
?? test_babilong_prompt_controls.py
?? test_babilong_qrag_direct_peer_analysis.py
?? test_babilong_qrag_direct_peer_manifest.py
?? test_babilong_qrag_reader.py
?? test_babilong_qrag_retrieval.py
?? test_babilong_qwen_factorial_replication.py
?? test_babilong_qwen_factorial_runner.py
?? test_babilong_qwen_qa78_headroom.py
?? test_babilong_qwen_qa78_nonredundant.py
?? test_babilong_resolved_event_diagnostic.py
?? test_babilong_scale_panel.py
?? test_babilong_semantic_holdout.py
?? test_babilong_structured_aggregation.py
?? test_babilong_target_blind_static.py
?? test_beam_search.py
?? test_bge_cache.py
?? test_bge_cache_recall.py
?? test_capacity_diagnostic.py
?? test_causal_memory.py
?? test_certified_channel.py
?? test_composition.py
?? test_digit_grammar.py
?? test_endpoint_sampling.py
?? test_foundation_cache_equivalence.py
?? test_freeze_babilong_around7b_extension.py
?? test_fusion.py
?? test_generic_retrieval.py
?? test_gpt_neox_replay.py
?? test_latent_digit_probe.py
?? test_latent_evidence.py
?? test_llama_replay.py
?? test_model_provenance.py
?? test_natural_repeat.py
?? test_noisy_composition_factorial.py
?? test_overwrite_address_value.py
?? test_overwrite_affine_binding.py
?? test_probe_state_accounting.py
?? test_qwen2_replay.py
?? test_render_cross_task_table.py
?? test_render_paper_additional_tables.py
?? test_render_theory_evidence_map.py
?? test_ruler_aggregation_memory.py
?? test_ruler_foundation_headroom.py
?? test_ruler_full_context_data_audit.py
?? test_ruler_memory.py
?? test_ruler_metrics.py
?? test_ruler_probe_panel.py
?? test_ruler_qa_evidence.py
?? test_ruler_qa_memory.py
?? test_ruler_vt_coscale_panel.py
?? test_ruler_vt_memory.py
?? test_scale_curve_analysis.py
?? test_state_accounting.py
?? test_static_replay_control.py
?? test_verify_babilong_cross_node_replication.py
?? theory_evidence_map.tex
?? verify_babilong_cross_node_replication.py
?? verify_gpu_disaster_backup.py
?? verify_reproduction_package.py
